RPS ^(.*)/index.html$                        $1/

DPS /debug/                                  /misc/debug/
DPS /strange/                                /misc/strange/
DPS /tools/                                  /misc/tools/
DPS /unicode/                                /misc/unicode/

FPS /chat/chat.html                          /chat/
FPS /misc/debug/char.html                    /misc/debug/useful_characters.html
FPS /misc/debug/latency.html                 /misc/debug/latency_test.html
FPS /misc/debug/localstorage.html            /misc/debug/localstorage_editor.html
FPS /misc/debug/owneyes.html                 /misc/own_eyes.html
FPS /debug/halloween.html                    /misc/strange/halloween.html
FPS /errors/404.html                         /misc/debug/templates/404.html
FPS /errors/500.html                         /misc/debug/templates/500.html
FPS /libs/extern/bootstrap.bundle.min.js     /libs/extern/bootstrap_5.0.0.bundle.min.js
FPS /libs/extern/bootstrap.bundle.min.js.map /libs/extern/bootstrap_5.0.0.bundle.min.js.map
FPS /libs/extern/bootstrap.min.css           /libs/extern/bootstrap_5.0.0.min.css
FPS /libs/extern/bootstrap.min.css.map       /libs/extern/bootstrap_5.0.0.min.css.map
FPS /libs/extern/jsencrypt-rsa.js            /libs/extern/jsencrypt-rsa_v1.js
FPS /libs/bootstrap.bundle.min.js            /libs/extern/bootstrap_5.0.0.bundle.min.js
FPS /libs/bootstrap.bundle.min.js.map        /libs/extern/bootstrap_5.0.0.bundle.min.js.map
FPS /libs/bootstrap.min.css                  /libs/extern/bootstrap_5.0.0.min.css
FPS /libs/bootstrap.min.css.map              /libs/extern/bootstrap_5.0.0.min.css.map
FPS /libs/crypto-js_3.1.2_rollups_aes.js     /libs/extern/crypto-js_3.1.2_rollups_aes.js
FPS /libs/jsencrypt-rsa.js                   /libs/extern/jsencrypt-rsa_v1.js
FPS /libs/sha3_0.8.0.min.js                  /libs/extern/sha3_0.8.0.min.js
FPS /libs/sha256_0.9.0.min.js                /libs/extern/sha256_0.9.0.min.js
FPS /libs/sha512_0.8.0.min.js                /libs/extern/sha512_0.8.0.min.js
FPS /strange/halloween.html                  /misc/strange/halloween.html
FPS /misc/tools/dataurl.html                 /misc/tools/data_url.html
FPS /misc/tools/downloader.html              /misc/tools/file_downloader.html
FPS /misc/tools/encodedecode.html            /misc/tools/encode_decode.html
FPS /misc/tools/encodingdecoding.html        /misc/tools/encode_decode.html
FPS /misc/tools/halloween.html               /misc/strange/halloween.html
FPS /misc/tools/html.html                    /misc/tools/html_escape.html
FPS /misc/tools/htmlescape.html              /misc/tools/html_escape.html
FPS /misc/tools/morsecode.html               /misc/tools/morse_code.html
FPS /misc/tools/qrcode.html                  /misc/tools/qr_code.html
FPS /misc/tools/sha256.html                  /misc/tools/sha.html
FPS /misc/tools/unitconv.html                /misc/tools/unit_converter.html
FPS /misc/tools/uricomp.html                 /misc/tools/uri_comp.html
FPS /misc/tools/widelatin.html               /misc/tools/wide_latin.html
FPS /chat.html                               /chat/
FPS /chathid.html                            /chat/
FPS /contact.html                            /misc/contact.html
FPS /echows                                  /echo_ws
FPS /encodedecode.html                       /misc/tools/encode_decode.html
FPS /encodingdecoding.html                   /misc/tools/encode_decode.html
FPS /indexredirect.html                      /r?u=%2F
FPS /mchat.html                              /chat/
FPS /no_source.css                           /misc/no_source.css
FPS /no_source.html                          /misc/no_source.html
FPS /own_eyes.html                           /misc/own_eyes.html
FPS /p404.html                               /misc/debug/templates/404.html
FPS /page_404.html                           /misc/debug/templates/404.html
FPS /page_500.html                           /misc/debug/templates/500.html
FPS /perr.html                               /misc/debug/templates/500.html
FPS /rectangles.html                         /misc/rectangles.html
FPS /redirecttemplate.html                   /misc/debug/templates/meta_redirect.html
FPS /status.html                             /misc/status.html
FPS /todo.html                               https://github.com/coolguy284/c284-webmain-1/issues

#FPS /debug/templates/404.html                /misc/debug/templates/404.html
#FPS /debug/templates/500.html                /misc/debug/templates/500.html
#FPS /debug/templates/meta_redirect.html      /misc/debug/templates/meta_redirect.html
#FPS /debug/templates/unicode.html            /misc/debug/templates/unicode.html
#FPS /debug/big_scroll_area.html              /misc/debug/big_scroll_area.html
#FPS /debug/latency_test.html                 /misc/debug/latency_test.html
#FPS /debug/localstorage_editor.html          /misc/debug/localstorage_editor.html
#FPS /debug/screen_resolutions.html           /misc/debug/screen_resolutions.html
#FPS /debug/simple_page.html                  /misc/debug/simple_page.html
#FPS /debug/solid_color.html                  /misc/debug/solid_color.html
#FPS /debug/space_lengths.html                /misc/debug/space_lengths.html
#FPS /debug/time_syncer.html                  /misc/debug/time_syncer.html
#FPS /debug/useful_characters.html            /misc/debug/useful_characters.html
#FPS /debug/                                  /misc/debug/
#FPS /tools/aes-new.html                      /misc/tools/aes-new.html
#FPS /tools/aes.html                          /misc/tools/aes.html
#FPS /tools/base64.html                       /misc/tools/base64.html
#FPS /tools/data_url.html                     /misc/tools/data_url.html
#FPS /tools/encode_decode.html                /misc/tools/encode_decode.html
#FPS /tools/file_downloader.html              /misc/tools/file_downloader.html
#FPS /tools/hex.html                          /misc/tools/hex.html
#FPS /tools/morse_code.html                   /misc/tools/morse_code.html
#FPS /tools/qr_code.html                      /misc/tools/qr_code.html
#FPS /tools/rsa-new.html                      /misc/tools/rsa-new.html
#FPS /tools/rsa.html                          /misc/tools/rsa.html
#FPS /tools/sha.html                          /misc/tools/sha.html
#FPS /tools/unit_converter.html               /misc/tools/unit_converter.html
#FPS /tools/uri.html                          /misc/tools/uri.html
#FPS /tools/wide_latin.html                   /misc/tools/wide_latin.html
#FPS /tools/                                  /misc/tools/
#FPS /unicode/                                /misc/unicode/
